
===========  gbm  ============

An object of class "prediction"
Slot "predictions":
[[1]]
   [1] 0.845129716 0.805792708 0.765369514 0.798487622 0.144829508 0.081931882 0.035432196 0.046441495
   [9] 0.015534478 0.015611124 0.767274366 0.177134667 0.080012821 0.627354093 0.871800379 0.681245364
  [17] 0.184135975 0.700169072 0.187264811 0.676254398 0.806506631 0.092693190 0.066059068 0.029528574
  [25] 0.020299439 0.021958365 0.835636251 0.531399752 0.068660256 0.028245769 0.018234758 0.012753634
  [33] 0.012353733 0.003898854 0.009136666 0.010314729 0.008377944 0.010785115 0.009951984 0.018131387
  [41] 0.007858466 0.012622828 0.005570801 0.008479566 0.007754520 0.008199685 0.009368122 0.008611815
  [49] 0.009893870 0.007779031 0.769271405 0.259761238 0.721867907 0.811257461 0.227410913 0.853621814
  [57] 0.504810737 0.172706465 0.102371220 0.030508692 0.025912921 0.017073256 0.037734367 0.025577115
  [65] 0.025711674 0.875556030 0.534885138 0.105698300 0.063880505 0.035006428 0.034147128 0.025400604
  [73] 0.017862790 0.052504769 0.469343598 0.109917957 0.069308224 0.043315031 0.016869088 0.022657076
  [81] 0.017043659 0.015105498 0.414537192 0.125638257 0.085336810 0.015222244 0.016917225 0.012077332
  [89] 0.010812590 0.008882793 0.013300335 0.009058223 0.013221950 0.011927223 0.008880227 0.012307791
  [97] 0.006229433 0.813316334 0.337668052 0.808858032 0.240435858 0.584531114 0.181477667 0.059379696
 [105] 0.072995542 0.029224641 0.013629769 0.716172409 0.142310038 0.657679672 0.172579432 0.738739936
 [113] 0.174135198 0.045321260 0.774817983 0.272058768 0.079471570 0.823902581 0.099079836 0.053541129
 [121] 0.031931771 0.034625896 0.761612898 0.022030380 0.848968561 0.311148357 0.743543293 0.709558815
 [129] 0.242752257 0.135497689 0.045692445 0.829327887 0.317147352 0.874410583 0.443482139 0.856493524
 [137] 0.719226808 0.288067080 0.081750280 0.757249440 0.287757992 0.079429832 0.053110595 0.814409468
 [145] 0.220676294 0.118977743 0.608560627 0.259607786 0.067905565 0.052111143 0.669579634 0.383443538
 [153] 0.078994967 0.810629104 0.123523134 0.287090151 0.111240316 0.028284514 0.021433992 0.015489692
 [161] 0.013570079 0.008180078 0.015153334 0.008331783 0.012557956 0.010016384 0.004223268 0.025561152
 [169] 0.011337162 0.014738712 0.007460454 0.008551690 0.007774988 0.010510238 0.854956652 0.684871655
 [177] 0.723232257 0.713950146 0.094557170 0.053747577 0.273538836 0.027902543 0.019331681 0.013668680
 [185] 0.013125377 0.016368991 0.817072319 0.237333273 0.125668845 0.146844721 0.126975543 0.631401984
 [193] 0.884180191 0.751518659 0.329787492 0.084081166 0.058591511 0.843723494 0.254189907 0.845114024
 [201] 0.820207727 0.128820553 0.147637236 0.032245490 0.023365682 0.020746044 0.021877590 0.798131966
 [209] 0.839852454 0.541172560 0.136280103 0.107189202 0.062069390 0.759973696 0.400530643 0.351244100
 [217] 0.094650548 0.063781878 0.044076263 0.571990265 0.285843350 0.736748261 0.879521936 0.727596636
 [225] 0.278780052 0.063999512 0.056028770 0.750837561 0.832788434 0.765389047 0.642242075 0.149522875
 [233] 0.865619859 0.308243468 0.887146907 0.698501970 0.124305578 0.056114643 0.623431133 0.117448783
 [241] 0.175240197 0.047880356 0.446973672 0.088837390 0.040210052 0.058438607 0.019079550 0.014482563
 [249] 0.020511099 0.394185937 0.626005137 0.635267808 0.106549034 0.099527212 0.080269638 0.796988701
 [257] 0.739744461 0.731944164 0.140059145 0.089546689 0.040994207 0.873780145 0.666916054 0.205749626
 [265] 0.085287966 0.856949441 0.807706824 0.789062610 0.177118951 0.810819019 0.215479201 0.832484927
 [273] 0.371918905 0.841143474 0.856439877 0.606413396 0.146234972 0.050308444 0.034265296 0.011134513
 [281] 0.022595786 0.018923116 0.017649805 0.023520373 0.878676512 0.779456834 0.316755568 0.091076814
 [289] 0.729349953 0.096218859 0.052305646 0.051833344 0.023301074 0.713165836 0.153001419 0.055115816
 [297] 0.102673294 0.030837514 0.555967270 0.206112218 0.073200833 0.031947395 0.021222726 0.023599697
 [305] 0.651068127 0.234042032 0.063093704 0.136442537 0.034354859 0.019571734 0.035591096 0.658712091
 [313] 0.303253521 0.106224940 0.045537322 0.573578409 0.227647060 0.088404613 0.102234533 0.020074023
 [321] 0.927278514 0.898039738 0.292190688 0.858704475 0.161680739 0.723175253 0.084018909 0.091940725
 [329] 0.018671040 0.700020851 0.354220485 0.064283758 0.902110754 0.810876660 0.165166771 0.095013761
 [337] 0.045857730 0.832788434 0.907474777 0.873172827 0.856892410 0.861660013 0.388286675 0.078601804
 [345] 0.731753663 0.805066288 0.105375947 0.108385389 0.702554740 0.083987503 0.105876965 0.258515671
 [353] 0.758063396 0.915609012 0.568685346 0.084918837 0.035803409 0.064471379 0.031138571 0.019440444
 [361] 0.083966499 0.886460048 0.360347937 0.826818815 0.836708323 0.249883453 0.756336851 0.102940552
 [369] 0.067844211 0.031962203 0.677018252 0.747148262 0.522976931 0.213741574 0.070366137 0.107412177
 [377] 0.022111422 0.018249393 0.015130114 0.015759970 0.548258975 0.284360341 0.834040934 0.858003637
 [385] 0.752674673 0.369219528 0.813421975 0.810484176 0.849055843 0.871993899 0.685346099 0.545623336
 [393] 0.162377353 0.077986866 0.033428842 0.526961221 0.112408461 0.084413874 0.071447368 0.900433835
 [401] 0.831325427 0.787888235 0.419561462 0.625749059 0.094785275 0.061662971 0.027610778 0.011306587
 [409] 0.026182397 0.016598308 0.722415210 0.232251829 0.867475371 0.168020154 0.115998710 0.040729936
 [417] 0.024922095 0.595261635 0.019718424 0.864678142 0.105954221 0.843795218 0.382937062 0.038819529
 [425] 0.046796669 0.073631931 0.690648478 0.140371554 0.630407978 0.314804482 0.078803004 0.043140723
 [433] 0.027167803 0.859239627 0.544552273 0.061057494 0.026175481 0.030199584 0.013727258 0.011419526
 [441] 0.015209206 0.010715566 0.025211135 0.009525632 0.011072041 0.024273734 0.011247788 0.735300529
 [449] 0.666762643 0.101038689 0.136615770 0.872171271 0.187393286 0.055187278 0.762521827 0.152865902
 [457] 0.070574264 0.740268545 0.407236762 0.092480271 0.148163961 0.035751496 0.022206697 0.019130143
 [465] 0.197569023 0.075941292 0.785172879 0.057749017 0.862701862 0.780828349 0.446548213 0.192056304
 [473] 0.055971905 0.019771314 0.013388322 0.012315330 0.015211177 0.014566959 0.013278091 0.007924386
 [481] 0.011707245 0.009337103 0.005738265 0.014009974 0.007187042 0.009277704 0.006248787 0.010828629
 [489] 0.309694164 0.038782212 0.023981593 0.022836303 0.013770837 0.009048923 0.006451079 0.005965286
 [497] 0.009936658 0.007526825 0.006878119 0.004230860 0.010963865 0.008566752 0.009557470 0.014822189
 [505] 0.005377787 0.006805815 0.007635674 0.006790558 0.012626189 0.004056234 0.007146171 0.005313218
 [513] 0.879686840 0.726381852 0.193625635 0.773140224 0.159009640 0.210453504 0.038447829 0.378519975
 [521] 0.067729224 0.037782910 0.022636086 0.009130427 0.009392041 0.011498607 0.015645693 0.011604268
 [529] 0.010238604 0.005392506 0.012400572 0.006653733 0.007924225 0.024894672 0.010562687 0.007354421
 [537] 0.021590156 0.006787447 0.007512895 0.898146665 0.170990131 0.510589206 0.059935982 0.038972477
 [545] 0.017759300 0.029314073 0.011589744 0.016199047 0.012127759 0.021838197 0.013613196 0.013070059
 [553] 0.818915701 0.834160108 0.185927306 0.225284353 0.121478672 0.707169192 0.037777286 0.709431772
 [561] 0.201850596 0.714890759 0.110474689 0.077938296 0.039214726 0.025724047 0.754229421 0.213572893
 [569] 0.557956360 0.100418091 0.127876884 0.035764769 0.019830780 0.828389774 0.661204266 0.187624353
 [577] 0.763803183 0.202014677 0.785173717 0.120419793 0.839129662 0.708364875 0.164285115 0.084842251
 [585] 0.857489594 0.892625418 0.494255360 0.067869042 0.052182321 0.024301179 0.014313837 0.014647802
 [593] 0.016996777 0.013965367 0.022403518 0.689303505 0.180418438 0.059186875 0.047919134 0.026980394
 [601] 0.021096716 0.774440098 0.143214421 0.096461900 0.802191268 0.211435530 0.853546520 0.099096082
 [609] 0.075023901 0.642483450 0.095834806 0.051878454 0.023001252 0.030742168 0.015947279 0.015911970
